Source PDF Page,Chapter,Extracted Page Text
74,12 Grassland Nitrogen,"N fertilizer for productive Grass -White Clover swards
Table 12-6 gives guideline rates for N applications on productive grass-clover swards (>20%
average sward clover content) used for grazing at various stocking rates. The N timetable
depends on several factors including overall farm system, soil, climatic conditions, livestock
turnout and housing dates, and ryegrass and sward clover content etc.
Table 12-6: Suggested timing of available N applications for productive grass-clover swards
used for grazing at various stocking rates
------------------------ N rates1 (kg/ha) for approximate application dates ----------------------
Stocking rate Total N
Jan4, 5
March April May June July Aug Sept4, 5 Rate1,6
LU/ha2 kg/ha N3 / Feb
(kg/ha)
<1.75 <149 0
1.75 149 †28 28 56
2.0 170 †28 28 28 84
2.25 191 †28 33 33 14 *28 136
>2.5 ≥210 †28 33 33 28 *28 150
1. Rates shown above refer to recommended application of available fertilizer. Chemical fertilizer
rates should be calculated by deducting the available N contained in organic fertilizer
applications from the rates shown in the table above.
Grass-white clover swards must contain an annual average sward clover content of at least 20% to
be considered productive. This level of white clover is necessary to ensure N fixation to replace
chemical N fertiliser. Swards should be reseeded or over sown with white clover seed when
average sward clover content drops below 20%.
2. Livestock unit (LU) per ha refers to a mature dairy cow.
3. Total annual organic nitrogen (kg) excreted by grazing livestock averaged over the net grassland
area (grazing and silage area). Stocking rate refers to grassland area only.
4. Rates shown above refer to grazed swards only, and are not suitable as a guideline value of the
N requirement for the entire grassland area. The N requirement for the entire grassland area will
depend on the proportions of the area that are grazed, or cut as silage or hay.
5. Chemical or organic fertilizers cannot be applied during periods when application is prohibited by
NAP regulations.
6. At stocking rates above 210 kg/ha organic N, fertiliser N advice is constrained by the NAP
regulations.
7. Total N use on the farm must comply with NAP regulations.
†Application of chemical N fertiliser may be unnecessary in paddocks that received slurry in mid-
January/early February
*Application might not be necessary in paddocks with above average clover contents and warmer
weather conditions favourable for clover growth and biological N fixation.
72"
76,12 Grassland Nitrogen,"(2) Available N fertilizer for cut swards
The amount of fertilizer N to apply to cut swards is influenced by many factors, especially by
whether it is a new ley, and by the number of cuts taken each year and by the grazing history.
Table 12-7 shows N advice for cut swards.
Table 12-7: Available N rates for cut swards.
Crop N application rate (kg/ha)1
Silage: first cut 1252,3,4
Silage: second or subsequent cut5 1002,3,4
Hay6 65 - 80
1. Rates shown above refer to application of available N. Chemical fertilizer rates should
be calculated by deducting the available N contained in organic fertilizer applications
from the rates shown in the table above.
2. If N is applied for early grazing, assume that 20% of this remains available for first cut
silage.
3. An extra 25 kg/ha may be used where necessary for establishment of a good ryegrass
sward if pasture is less than 4 years old, provided that the maximum N allowance
prescribed in the NAP regulations is complied with.
4. Where silage fields were grazed rather than cut in the previous year, apply 100 kg/ha for
first cut, and 85 kg/ha for second and subsequent cuts.
5. Where multiple cuts are taken the total N use on the farm must comply with NAP
regulations.
6. Less N is advised when there is a high risk of crop loss due to high rainfall.
74"
77,13 Grassland Phosphorus,"12.2 Available N for Pasture Establishment
Nitrogen advice for pasture establishment is shown in Table 12-8. Considerable amounts of N
may be released by mineralization, particularly in cases where conventional ploughing and
cultivation is carried out for seedbed preparation. The amount of N released will depend on
the previous crop. Thus, the N required depends on the soil N Index;
Table 12-8: Nitrogen for pasture establishment without a cover crop1 (kg/ha)
Tillage soil N Index2 Grass only3 Grass / legume3
1 75 60
2 65 50
3 55 40
4 55 40
1. For undersown crops, reduce the N rates for the cereal by 50 kg/ha to
promote good pasture establishment. Immediately after harvesting the
cereal apply 40 kg/ha of N.
2. See Tables 6-2 and 6-3 for N Index system.
3. Establish the crop before the end of August, especially for grass/clover. Apply half the N
at sowing and the remainder shortly after grass emergence if there are signs of N
deficiency in the sward. For all applications of chemical fertilizers or livestock manure,
the periods during which application is prohibited under the NAP regulations must be
observed.
(3) Take account of available N in slurry and farmyard manure
To calculate the available N contained in slurry and farmyard manure, multiply the quantity
of each material that is applied to grassland by the content of available N that is contained in
the material (cf Chapter 9, Tables 9-3,9-4 & 9-5).
The N fertilizer replacement value of organic fertilizers, particularly slurry, will depend to a
large extent on minimizing the potential for gaseous losses of N as ammonia gas at the time of
application (cf Chapter 9).
(4) Calculate chemical fertilizer N
The application rate of chemical fertilizer N can be calculated as follows:
Chemical fertilizer N available N applied
= Available N -
(kg/ha) in organic fertilizers
75"
78,13 Grassland Phosphorus,"(5) Determine maximum N fertilizer allowed and compliance with the NAP regulations
Once the application of chemical N fertilizer for the grassland area has been calculated, it
must be cross checked to ensure that it complies with the NAP regulations. The application
rates of N, as either chemical or organic fertilizer, cannot exceed the maximum available N
rates specified in the NAP regulations across the farm (Tables 12-9 and 12-10). It is advised
that the lower of the two rates (advised rate or maximum rate allowed) should be used.
For the purposes of checking compliance with the NAP regulations, it is best to calculate both
the advised N application and the maximum N allowance on a whole farm basis. In situations
where the N advised exceeds the maximum amount of N allowed, it will be necessary to
adjust the N application rates in order to comply with the regulations. The application rates of
‘available nitrogen’ prescribed in the NAP refer to the total inputs of N as organic fertilizer
(including slurry and farmyard manure), in addition to chemical fertilizer. Therefore, the rates
per hectare shown in Table 12-9 should be adjusted to account for all sources of N in order to
determine the maximum amount of chemical fertilizer N that can be used on a holding.
Table 12-9 shows the maximum total available N that can be applied to grassland on a
holding on which grazing livestock are kept. The rates shown are maxima for all the grassland
on such a holding, irrespective of whether the area is used for grazing or silage.
Table 12-9: Annual maximum fertilization rates of available N for grassland on holdings
on which grazing livestock are kept, as specified in the NAP regulations
Grassland stocking rate 1 Available nitrogen2
(kg/ha/year) (kg/ha)
≤ 170 206
Grassland stocking rate > 170 kg/ha/yr3.4
171-210 282
211-250, 250
and ≥ 250 2505
1. Total annual nitrogen (kg) excreted by grazing livestock averaged over the net grassland
area (grazing and silage area). Stocking rate refers to grassland area only.
2. The maximum nitrogen fertilization of grassland shall not exceed that specified for
stocking rates less than or equal to 170 kg/ha/year unless a minimum of 5% of the net
area of the holding is used to grow crops other than grass or a derogation applies in
respect of the holding.
3. This table does not imply any departure from Article 20(1) which prohibits the application
to land on a holding of livestock manure in amounts which exceed 170kg Nitrogen per
hectare per year, including that deposited by the animals themselves (or 250kg in the
case of a holding to which a derogation has been granted, in accordance with the
Nitrates Directive).
4. From 1st January 2021 these fertilisation rates are only applicable where the fertiliser
type specified by the Minister of Agriculture, Food and the Marine is used.
5. The application of Nitrogen from livestock manure (including that deposited by the
animals themselves) to the eligible grassland area shall not exceed 250 kg Nitrogen per
hectare per year.
Source: (NAP, S.I.605of 2017)
76"
79,13 Grassland Phosphorus,"Table 12-10 shows the maximum total available N application that can be applied to grassland
that is cut only, and where there are no grazing livestock on the holding.
Table 12-10: Annual maximum fertilization rates of available N for grassland (cut only,
no grazing livestock on holding) as specified in the NAP regulations
Available nitrogen
Grassland cutting regime
(kg/ha)
First cut 125
Subsequent cuts 100
Hay 80
Source: (NAP, S.I. 605 of 2017)
77"
81,13 Grassland Phosphorus,"Soil P Index
The Morgan’s soil P test (see Chapter 6) is used to estimate “plant available” P levels in the
soil. Soil testing is advised at least once every five years so that soil P levels can be
monitored. The Soil Index system for nutrient levels is explained in Chapter 6 and the P Index
Table (6-4) is reproduced as Table 13-1 below.
Soil P levels at Index 1 will not achieve optimum sward productivity throughout the year
without additional P fertilizer above the rate required for soil P maintenance. Soil P levels at
Index 2 may restrict grass growth in spring. Where grass demand is low early in the season P
index 2 soils may achieve sufficient dry matter (DM) yields, but the herbage P concentration
may not meet the dietary requirements of some grazing animals. In general, soil P levels at
Index 3 are advised to ensure that the grass sward will achieve optimum DM yield, encourage
growth of clover and early grass, and contain a P concentration that is adequate to meet the
dietary requirements of grazing animals.
A recent study of Irish soil types showed that aluminium (Al) in soil had a strong influence on
the soil’s ability to supply available P for plant uptake (Daly et al., 2015). At high Al to P
ratios P fixation occurred and soils had difficulty supplying P. For these soils the critical
range of Morgan’s P at which P was plant available fell between 5.9 and 8.7 mg/l. The current
grassland P Index 3 range (5.1 – 8.0 mg/l Morgan’s extractable P) may not capture all these
high P fixing soils. Therefore, soils within the current Index 3 and Index 4 categories may
show additional P responses beyond the generalised recommended rates of P fertilizers.
In addition, the Morgan’s soil test may overestimate the available soil P on calcareous soils
and those with high soil pH (>7.0) as it was developed for naturally acidic soils where a large
proportion of P is bonded to Al, Iron and Manganese in the mineral matter. These high pH
soils may require additional P fertilizer, even at optimum soil test P levels, for intensive
grassland production to maintain an adequate P supply throughout the growing season
Grassland soils with P levels at Index 4 may pose an increased risk of P loss to the
environment, and no P fertilizer is advised until the soil P level reverts to the Index 3 range.
Table 13-1:P Index for grassland
Comments
Soil P Soil P range
Index (Morgan’s mg/l)
Index description Response to fertilizer
1 0.0 – 3.0 Very Low Definite
2 3.1 – 5.0 Low Likely
3 5.1 – 8.0 Medium / Adequate Unlikely / Tenuous
4 > 8.0 Sufficient / High None
79"
82,13 Grassland Phosphorus,"Phosphorus for grazing and silage
P-fertilizer advice for grazing is based on the following 5 steps:
1. Determine P required for soil P build-up (Table 13-2)
2. Determine P required for soil P maintenance (Tables 13-3, 13-4, 13-5)
3. Take account of P in slurry and farmyard manure (Chapter 9)
4. Calculate chemical fertilizer P requirements
5. Determine maximum P allowance, and confirm that the P fertilizer requirement of the
holding is compliant with the NAP regulations
(1) Soil P build-up
P fertilizer rates advised for build-up to soil P Index 3 are presented in Table 13-2. Note that
application of build-up rates may be required over a number of years (Until next soil sample)
for P-deficient soils or higher P fixing soils to move from Index 1 to 2, and from Index 2 to 3.
At very extensive stocking rates, or in areas governed by specific legislation such as national
heritage areas (NHAs) or special areas of conservation (SACs), it may be appropriate to
fertilize soils to a level such that Index 2 is maintained. Therefore maintenance P applications
would be applied to these areas only and no build-up where soils are already at index 2.
Table 13-2: Available P rates (kg/ha) for build-up on mineral soils
Soil P Index Mineral soils1,2
1 20
2 10
3 0
4 0
1. Mineral soils are defined as soils with less than or equal to 20% organic matter
2. Peat soils (i.e. soils with more than 20% organic matter) receive only maintenance
rates of P
(2) Soil P maintenance
Grazing livestock
Each year, P is removed in either animal produce (meat, milk) or as silage or hay. This P must
be replaced by applying “maintenance rates” of P as recycled P from concentrate feeds used,
recycled animal manures or chemical fertilizer P.
For soil P maintenance, no distinction is made between mineral soils or peat soils. However,
higher P fixing mineral soils, with higher aluminium concentrations and low ratios of Al to P,
will require somewhat higher P inputs (than replacement) to maintain soil test P levels over
time.
80"
83,13 Grassland Phosphorus,"Table 13-3 shows example soil P maintenance rates for grazing that are required for dairy and
drystock production systems.
Soil P maintenance rates advised for grazed pasture should, at least, be equal to the amount of
P that leaves the holding as product. In general, 1kg of P is required to replace the P removed
in either 1000 litres of milk, or 100 kg of liveweight gain (LWG). The soil P maintenance rate
will therefore be determined by the milk production or liveweight gain (LWG) being achieved
per hectare.
Table 13-3: Grazing: Maintenance rates of available soil P to replace offtakes
(kg/ha)1,2,3
System4
Grassland stocking rate
(kg/ha) of Org N5
Dairy Drystock
≤ 100 6 4
130 10 7
170 14 10
210 19 13
≥ 210 23 16
1. Rates of P fertilizer are based on concentrate feed usage level of zero.
2. P for soil P build-up, as determined by soil Index, should be added to the rates shown
above.
3. Rates shown above refer to maintenance requirements for the grazing area only. P
requirements for the whole farm depend on the proportion of grazing, silage and hay
areas on the farm.
4. Where a holding contains a mixture of dairy and drystock enterprises, it is advised that
the P rate for all the grazing area should be based on the requirements of the more
dominant enterprise.
5. Total annual nitrogen (kg) excreted by grazing livestock averaged over the net
grassland area (grazing and silage area). Stocking rate refers to grassland area only
81"
84,13 Grassland Phosphorus,"P maintenance for silage and hay
Soil P maintenance rates advised for silage and hay crops are shown in Table 13-4. Where
two or more cuts of silage are taken in one year on soils with soil P levels at Index 1 or 2, the
additional ‘soil P build-up’ portion of the fertilizer should be applied prior to the first cut.
Table 13-4: Silage and hay: Soil P maintenance requirement to replace offtakes
(kg/ha)1 5t/ha
Soil P Index First cut1 Second or subsequent cut
1 - 3 20 10
4 Do not apply chemical P Do not apply chemical P
1. P for soil P build-up, as determined by soil Index, should be added to the rates
shown above.
2. Add or subtract 4 kg/t of DM above or below a yield of 5 t/ha
13.2 P Fertilization for Pasture Establishment
Table 13-5 shows the P rates advised for pasture establishment sown without a cover crop.
For under-sown cereal crops at soil P Index 1, 20 kg/ha P should be broadcast in addition to
the P applied for the cereal crop. For pasture establishment on peat soils, the P fertilization
rates should not exceed that advised for Index 3 soils.
Table 13-5: P rates (kg/ha) required for pasture establishment without a cover crop
Soil P Index P application rate1
1 60
2 40
3 30
4 0
1. Establishment of grass/clover Rates of P fertilizer applied for pasture establishment must
not result in the fertilizer P allowance for the holding, as determined from NAP regulations
being exceeded.
(3) Take account of P in slurry and farmyard manure
To calculate the P contained in slurry and farmyard manure, multiply the quantity of each
material that is applied to grassland by the P-content of the material (see Table 9-3 or 9-4). In
situations where total P contained in slurry and farmyard manure produced on the holding
exceeds the total P application advised, they may be applied to Index 4 soils, but only after all
the P requirements of soils in Indices 1, 2 and 3 have been met by slurry and farmyard manure
produced on the farm. Where such a necessity arises, organic fertilizer applications that
exceed the advised P rates should be confined to areas where the risk of overland flow is
small and risk of P loss to water is low.
82"
86,14 Grass K & Horses,"Table 13-6: Annual maximum fertilization rates of available P for grassland (grazing plus
silage) on holdings on which grazing livestock are kept, as specified in the NAP regulations
Grassland stocking rate Phosphorus Index
(kg/ha) of Org N1 1 2 3 4
Available Phosphorus (kg/ha)2,3,6
< 85 27 17 7 0
86 - 130 30 20 10 0
131 - 170 33 23 13 0
Grassland stocking rate > 170 kg/ha4,5
171 - 210 36 26 16 0
211 - 250 39 29 19 0
≥ 250 39 29 19 0
1. Total annual nitrogen (kg) excreted by grazing livestock averaged over the net grassland
area (grazing and silage area). Stocking rate refers to grassland area only.
2. The fertilization rates for soils which have more than 20% organic matter (peat soils) shall
not exceed the amounts permitted for Index 3 soils.
3. Manure produced by grazing livestock on a holding may be applied to Index 4 soils on that
holding in a situation where there is a surplus of such manure remaining after the
phosphorus fertilization needs of all crops on soils at P Indices 1, 2 or 3 on the holding
have been met by the use only of such manure produced on the holding.
4. The maximum phosphorus fertilization of grassland shall not exceed that specified for
stocking rates less than or equal to 170 kg/ha/year unless a minimum of 5% of the net area
of the holding is used to grow crops other than grass or a derogation applies in respect of
the holding.
5. This table does not imply any departure from Article 20(1) which prohibits the application to
land on a holding of livestock manure in amounts which exceed 170kg Nitrogen per
hectare per year, including that deposited by the animals themselves (or 250kg in the case
of a holding to which a derogation has been granted in accordance with the Nitrates
Directive).
6. An additional 15 kg of phosphorus per hectare may be applied on soils at phosphorus
indices 1, 2, or 3 for each hectare of pasture establishment undertaken.
Source: (NAP, S.I. 605 of 2017,)
The application rates of ‘available phosphorus’ prescribed in the NAP refer to the total inputs
of P as either concentrate feeds or imported organic fertilizers onto the holding (including
slurry and farmyard manure), in addition to chemical fertilizer. These annual maximum
fertiliser rates of P do not include the recycled nutrient P in organic manures deemed to be
produced during the required winter storage period on the holding. Therefore, the rates per
hectare shown in Table 13-6 should be adjusted to account for concentrate feed P or imported
organic sources of P onto the holding in order to determine the maximum amount of chemical
P fertilizer that can be used on a holding.
Note that Table 13-6 shows the maximum total available P application that can be applied to
grassland on a holding on which grazing livestock are kept. The rates shown are maxima for
all the grassland on such a holding, irrespective of whether the area is used for grazing or
silage.
84"
87,14 Grass K & Horses,"Table 13-7 shows the maximum total available P application that can be applied to grassland
that is cut only, and where there is no grazing livestock on the holding.
Table 13-7: Annual maximum fertilization rates of available P for grassland (cut only, no
grazing livestock on holding) as specified in the NAP regulations
Phosphorus Index
1 2 3 4
Available Phosphorus (kg/ha)1,2
First cut 40 30 20 0
Subsequent cuts 10 10 10 0
1. The fertilization rates for soils which have more than 20% organic matter (peat soils) shall
not exceed the amounts permitted for Index 3 soils.
2. The fertilization rates in this table apply to those areas of farms where hay or silage is
produced for sale off the holding on farms stocked at < 1 LU/ha (equivalent to < 85 kg
organic N grassland stocking rate).
Source: (NAP, S.I. 605 of 2017)
85"
88,14 Grass K & Horses,"14. Potassium for Grassland
Regular soil analysis should be used to monitor the soil K levels because the K status can
drop quite rapidly in some soils. Only regular monitoring, at least every five years, will ensure
that the K Index (Table 6-5) is optimal. The appropriate K application rates for grazing and
silage are shown in Tables 14-1 and 14-2, respectively. For K fixing soils such as the Athy
soil series, K should be applied in the spring and/or throughout the growing season. Potassium
fixation is more likely to occur in conditions when organic matter content is low and during
reseeding.
14.1 Potassium for Grazing
Table 14-1 gives the available K advice for a grazed sward. Unless the soil is at K Index 1,
fertilizer K can be applied in autumn to reduce the risk of hypomagnesaemia i.e. to avoid Mg
deficiency in animals arising from luxury uptake of K by grass in the spring.
Table 14-1: Available K for grazing at stocking rate of 2 LU/ha1,2
K Advice (kg/ha)3
Soil K Index
Dairy Drystock
1 90 75
2 60 45
3 30 15
4 none none
1. For stocking rates greater than 2 LU/ha (>170 kg/ha Org N), increase rates by 5 kg/ha for
each increase in stocking rate of 40 kg/ha.
2. For stocking rates less than 2 LU/ha (170 kg/ha Org N), decrease rates by 5 kg/ha for each
decrease in stocking rate of 40 kg/ha.
3. Chemical K application rates can be calculated by deducting the quantity of K applied in
organic fertilizers.
14.2 Potassium for Silage and Hay
Table 14-2 gives the available K required for silage and hay crops i.e. K applied both as
chemical and organic fertilizers. The chemical K required can be calculated from Table 14-2
by subtracting the amount in applied organic fertilizer using Table 9-1.
Luxury amounts of K may be taken up by grass where more than 90 kg/ha K are applied. This
can reduce fertilizer K efficiency and may upset the K:Mg:Na balance in herbage. Where
more than 90 kg/ha is advised; only 90 kg should be applied in spring, and the remainder to
the aftermath or in late autumn.
86"
89,16 Cereals,"Table 14-2: Available K for silage and hay (kg/ha). The advice assumes a dry matter yield
of 5 t/ha for first cut and 3 t/ha for 2nd or subsequent cuts1
Soil K Index First cut silage / hay 2nd and 3rd cut2,3
1 1854 75
2 1554 75
3 1254 75
4 05 05
1. Increase K by 25 kg/ha for each extra t/ha of dry matter (or each 5 t/ha of fresh weight).
2. Note that the advice in this column is per cut.
3. Where K build up has already been applied for previous grass silage crop (i.e. first cut)
apply K based on crop offtake (i.e. Index 3).
4. Typically no more than 90 kg/ha K should be applied at closing for silage and the
remainder should be applied at least 3 months in advance or after silage harvest.
5. No K is required in the year of sampling. For subsequent years use Index 3 advice
pending a further soil test.
Table 14-3 gives the calculated chemical K advice for first cut silage, on the assumption that a
typical application of 33 t/ha of slurry is applied to the silage ground.
Table 14-3: Chemical K fertilizer advice for silage (kg/ha) where 33 t/ha of cattle slurry is
applied to the first cut1. The advice assumes a herbage dry matter yield of 5 t/ha2
Soil K Index First cut
1 79
2 49
3 10
4 03
1. Adjust chemical K fertiliser rates based slurry nutrient content and application rate (see
table 9-3, 9-4 and 9-8). See Table 9-5 & 9-6 for other types of livestock manures.
2. Increase K by 25 kg/ha for each extra t/ha of dry matter produced (i.e. for each 5 t/ha of
fresh weight).
3. No K is required in the year of sampling. For subsequent years use Index 3 advice
pending a further soil test.
4. Note the K content in cattle slurry can be variable and lower rates of K than specified in
this table may be applied especially where cattle slurry is more dilute i.e. lower dry matter
(see table 9-8).
87"
90,16 Cereals,"14.3 Potassium for Pasture Establishment
Table 14-4 shows the K rates advised for pasture establishment sown without a cover crop.
For under sown crops at soil K Index 1, 40 kg/ha K should be broadcast in addition to cereal
requirements.
Table 14-4: Potassium for pasture establishment without a cover crop1
Grass only Grass/legume
Soil K Index1
kg K/ha kg K/ha
1 110 120
2 75 90
3 50 60
4 30 40
1. See Table 6-5 for K Index system.
88"
91,16 Cereals,"15. Soil Fertility for Horse Production
Good grassland management is a key component of horse production as it will ensure good
quality grass during the grazing season and the production of quality forage to meet winter
feed requirements.
Nitrogen
Low levels of N are required for swards grazed by horses only. Good soil fertility levels (pH,
P & K) are required to ensure good grass palatability and persistency of the productive grass
species. An application of 25-30 kg/ha N may be sufficient for most horse production
systems. Available N advice is shown in table 15-1.
Table 15-1: Available N, advice and P and K (kg/ha) for maintainance on swards grazed
by horses at at various stocking rates
Stocking rate
N2,3 P K
LU/ha1
1.0 25-40 3 4
1.5 25-40 5 6
2.0 25-40 7 8
1. 1 horse = 1 LU/ha
2. Apply 25kgN/ha in springtime
3. Apply additional N based on grass demand during the growing season.
Phosphorus (P) and Potassium (K)
The maintenance requirement for P and K on grazing swards tends to be low compared to
other livestock enterprises (Table 15-1). Where there is a high demand for grass on a horse
farm aim to maintain soil P and K in the optimum Index 3 range for good grass production.
Depending on grass demand maximizing grass production may not be required and
maintaining soil Index 2 may be sufficient depending on the annual grass requirements for the
production system. Where soils are Index 1 or 2, additional P and K for build-up will be
required see table 13-2 and 14-1 for build up rates. Apply build rates of P and K until the
next soil test.
89"
93,16 Cereals,"Wheat
Table 16-1 shows available N fertilizer rates for wheat having yields classed as moderate or
where proof of higher yields is not available.
Table 16-1: Available N1 for wheat (kg/ha) having moderate yields2 or where proof of higher
yields is not available
Soil N Index3 Winter wheat4,5 Spring wheat4,5,6
1 210 160
2 180 130
3 120 95
4 80 60
1. N rates shown above refer to application rates of available fertilizer. Chemical fertilizer rates
should be calculated by deducting the available N contained in organic fertilizer applications
from the rates shown in the above table.
2. Winter Wheat up to 9.0 tonnes/ha, Spring Wheat up to 7.5 tonnes/ha.
3. See Tables 6-2 and 6-3 for Soil N Index.
4. Where proof of higher yields is available, an additional 20kg/ha N may be applied for every
1 tonne above reference yield see table 16-2. The higher yields shall be based on the best
yield achieved in any of the three previous harvests at 20% moisture content.
5. Where milling wheat is grown under a contract to a purchaser of milling wheat an extra 30
kg/ha N may be applied.
6. To reduce the risk of poor establishment in spring cereals, not more than 75 kg/ha N
should be combined drilled.
91"
94,16 Cereals,"If proof of higher wheat yields is available (as defined in the NAP regulations) then the N
rates from Table 16-2 may be used.
Table 16-2: Available N1 for wheat (kg/ha) where proof of higher yields is available
Winter wheat3,4
Soil N
Index2
9 t/ha 10 t/ha 11 t/ha 12 t/ha
1 210 230 250 270
2 180 200 220 240
3 120 140 160 180
4 80 100 120 140
Spring wheat3,4,5
7.5 t/ha 8.5 t/ha 9.5 t/ha 10.5 t/ha
1 160 180 200 220
2 130 150 170 190
3 95 115 135 155
4 60 80 100 120
1. N rates shown above refer to application rates of available fertilizer. Chemical fertilizer rates
should be calculated by deducting the available N contained in organic fertilizer applications
from the rates shown in the above table.
2. See Tables 6-2 and 6-3 for Soil N Index.
3. Rates shown above are equal to the maximum allowed rates in the NAP regulations. The
higher yields shall be based on the best yield achieved in any of the three previous harvests,
at 20% moisture content.
4. Where milling wheat is grown under a contract to a purchaser of milling wheat an extra 30
kg/ha N may be applied.
5. To reduce the risk of poor establishment in spring cereals, not more than 75 kg/ha N should
be combined drilled.
Timing of application
Nitrogen should not be applied to winter wheat at sowing time. Nitrogen should be applied to
winter wheat at the onset of significant growth in early to mid-March. As a general rule,
where more than 100 kg/ha N is to be applied, the N should be split into two applications.
Where more than 150 kg/ha N is to be applied, three applications can be considered.
For winter wheat the average application timings will be at late tillering to GS 30 for the first
application, GS 30- 31 for the second application and GS 37 where a third application is being
made. The application at GS 30-31 is the most important application, as it is at the beginning
of the rapid uptake phase, and generally 50% or more of the total dose will be applied at this
timing.
Where high protein is required application of 40 kg/ha N at GS 37 as CAN can increase
protein content by approximately 0.5%. Alternatively foliar application of 30-40 kg/ha N,
applied as a 10% urea solution spray at the grain milky ripe stage can be used but there is a
risk of leaf scorching. Optimum timing for foliar applied urea is generally 28-42 days after
flag leaf emergence (GS 39) for winter wheat and 25-28 days after flag leaf (GS 39)
emergence for spring wheat.
92"
95,16 Cereals,"Barley
Table 16-3 shows available N fertilizer rates for barley having moderate yields.
Table 16-3: Available N1 for barley (kg/ha) for moderate yields2 or where proof of higher
yields is not available
Soil N Index3 Winter barley4 Spring barley4,5,6
1 180 135
2 155 100
3 120 75
4 80 40
1. N rates shown above refer to application rates of available fertilizer. Chemical fertilizer rates
should be calculated by deducting the available N contained in organic fertilizer applications
from the rates shown in the above table.
2. Winter Barley up to 8.5 tonnes/ha, Spring Barley up to 6.5 tonnes/ha.
3. See Tables 6-2 and 6-3 for Soil N Index.
4. Where proof of higher yields is available, an additional 20kg/ha N may be applied for
every 1 tonne above reference yield see table 16-4. The higher yields shall be based on
the best yield achieved in any of the three previous harvests at 20% moisture content.
5. To reduce the risk of poor establishment in spring cereals, not more than 75 kg/ha N
should be combined drilled.
6. Where malting barley is grown under a contract to a purchaser of malting barley an extra
20 kg/ha N may be applied where it is shown on the basis of agronomic advice that
additional N is required to address a proven low protein content in the grain.
If proof of higher barley yields is available (as defined in the NAP regulations) then the
available N rates from Table 16-4 may be used.
Timing of application
Nitrogen should not be applied to winter barley at sowing. For winter barley the first
application will be made at the onset of significant growth between late February and mid-
March when the crop is at the late tillering stage, before GS 30. Generally, 25-30% of the
total should be applied at this timing. The second application should be made at around GS
31, which will typically be in late March/early April. In general, a third application will not be
required.
For spring barley the initial fertilizer N can be applied at sowing, either broadcast before
sowing or combine drilled, or alternatively, particularly for early drilled crops (i.e. February
sown crops), the initial N application can be made as soon as the crop has emerged. Research
has shown little difference between applying the first N at sowing compared to applying the
first N at emergence to spring barley. Since the crop demand is very low in the early stages
of growth approximately 25-30% of the total planned N application is sufficient at the first
application. The second application should be made during tillering (GS22-25). At this stage
the remainder of the fertilizer N can be applied, or, particularly if there is a risk of high
rainfall after application, a portion of the total N to be applied (typically <20%) can be
retained and applied as a third application at GS 31.
93"
96,16 Cereals,"Table 16-4: Available N1 for barley (kg/ha) where proof of higher yields is available
Winter barley3
Soil N
Index2
8.5 t/ha 9.5 t/ha 10.5 t/ha
1 180 200 220
2 155 175 195
3 120 140 160
4 80 100 120
Spring barley3,4,5
6.5 t/ha 7.5 t/ha 8.5 t/ha
1 135 155 175
2 100 120 140
3 75 95 115
4 40 60 80
1. N rates shown above refer to application rates of available fertilizer. Chemical fertilizer rates
should be calculated by deducting the available N contained in organic fertilizer applications
from the rates shown in the above table.
2. See Tables 6-2 and 6-3 for Soil N Index.
3. Rates shown above are equal to the maximum allowed rates in the NAP regulations. The
higher yields shall be based on the best yield achieved in any of the three previous
harvests, at 20% moisture content.
4. To reduce the risk of poor establishment in spring cereals, not more than 75 kg/ha N
should be combined drilled.
5. Where malting barley is grown under a contract to a purchaser of malting barley an extra
20 kg/ha N may be applied where it is shown on the basis of agronomic advice that
additional N is required to address a proven low protein content in the grain.
94"
